gbifID,occurrenceRemarks,species2_input,interaction_type,id,species2_llm,interaction,species_match,interaction_match
923916653,Most abundant Vanessa out...,,no interaction,923916653,,No interaction,True,True
899979973,Took a bunch of nerds over for late hill-toppers before Blitz ended.,,no interaction,899979973,,No interaction,True,True
899968180,Great hill-topping...,,no interaction,899968180,,No interaction,True,True
899967838,"San Diego County, California, US",,no interaction,899967838,,No interaction,True,True
891766971,"San Diego County, California, US",,no interaction,891766971,,No interaction,True,True
891766692,"San Diego County, California, US",,no interaction,891766692,,No interaction,True,True
891766677,"San Diego County, California, US",,no interaction,891766677,,No interaction,True,True
891766613,"San Diego County, California, US",,no interaction,891766613,,No interaction,True,True
891766611,"San Diego County, California, US",,no interaction,891766611,,No interaction,True,True
891757458,On the way to lunch,,no interaction,891757458,,No interaction,True,True
891748848,Parada sobre hoja santa (Piper),hoja santa,co-occur,891748848,Piper,Co-occur,False,True
891743216,"Early instar larva in a loose web with frass, on top of leaf of cheese weed. Adult was also flying nearby.",cheese weed,herbivory,891743216,cheese weed,Herbivory,True,True
891740592,"The first picture's exposure makes it difficult to feel sure about the orange stripe on the wing tip, but the second picture clarifies that this is, indeed, a West Coast Lady.",,no interaction,891740592,,No interaction,True,True
891734266,"San Diego County, California, US",,no interaction,891734266,,No interaction,True,True
891722415,warming itself on sidewalk in downtown Mendocino near some sidewalk flowers,,no interaction,891722415,,No interaction,True,True
891715699,Adult feeding at Lavandula dentata,Lavandula dentata,pollination,891715699,Lavandula dentata,Pollination,True,True
891713693,Flying to the hilltop in the howling fog...,,no interaction,891713693,,No interaction,True,True
891166880,"San Diego County, California, US",,no interaction,891166880,,No interaction,True,True
891150979,orange butterfly,,no interaction,891150979,,No interaction,True,True
891149348,"West Coast Lady (Vanessa annabella), Mount Davidson Park, San Francisco - 15 September 2012.",,no interaction,891149348,,No interaction,True,True
891142480,Sequoia Audubon Society Earth Day Big Stand/Sit at Radio Road,,no interaction,891142480,,No interaction,True,True
891140299,"""Talking about these guys at the top of Strawberry Hill today. Gonna focus on those """" Common Butterflies of North America"""" project.""",,no interaction,891140299,,No interaction,True,True
891135396,Painted Lady American Lady or West Coast Lady? My untrained eyes cannot see the difference.,,no interaction,891135396,,No interaction,True,True
891108808,"West Coast Lady, Morro Bay 2006",,no interaction,891108808,,No interaction,True,True
891099554,"West Coast Lady on Bush Groundsel, Senecio douglasii, Figueroa Mountain.","Bush Groundsel, Senecio douglasii",co-occur,891099554,Senecio douglasii,Co-occur,False,True
891069072,I only saw one of these on our day hike and this was the closest I got.,,no interaction,891069072,,No interaction,True,True
891067173,few of these flying around,,no interaction,891067173,,No interaction,True,True
891064466,Turns out this 100-400mm is pretty good for butterflies.,,no interaction,891064466,,No interaction,True,True
891058511,"There was a solid ton of these out in Tilden today, chasing each other every which-a-way.",,no interaction,891058511,,No interaction,True,True
891056420,Hairy caterpillar found on Sidalcea malviflora. I think it's a Vanessa sp. but not very sure.,Sidalcea malviflora,herbivory,891056420,Sidalcea malviflora,Herbivory,True,True
891050936,A total of five butterfly species + one Hawkmoth seen this day in the Bot Garden.,,no interaction,891050936,,No interaction,True,True
891048362,"San Diego County, California, US I found two of these sleeping on the palm fronds.",,no interaction,891048362,,No interaction,True,True
5108446324,"Eggs, on 'Newleaze Coral' globemallow.",Newleaze Coral' globemallow,herbivory,5108446324,globemallow,Herbivory,False,True
5104277383,Possibly freshly eclosed. Found on the ground. Very early in the year for a caterpillar.,,no interaction,5104277383,,No interaction,True,True
5087899680,A West Coast Lady was previously observed laying eggs on the leaves of this lavatera.,lavatera,herbivory,5087899680,lavatera,Herbivory,True,True
5087261214,Hilltopping male.,,no interaction,5087261214,,No interaction,True,True
5087257941,Interacción planta insecto No.93,planta,co-occur,5087257941,,No interaction,False,False
5077067193,Garden Canyon,,no interaction,5077067193,,No interaction,True,True
5070068327,https://youtube.com/shorts/thyFeiKXllI?feature=share,,no interaction,5070068327,,No interaction,True,True
5063954726,Small,,no interaction,5063954726,,No interaction,True,True
5063888056,Interacción planta insecto No.10,planta,co-occur,5063888056,,No interaction,False,False
5063700560,"West coast lady, hill toping obove san mat",,no interaction,5063700560,,No interaction,True,True
5063294234,On Buddleia or Butterfly bush,"Buddleia, Butterfly bush",co-occur,5063294234,"Buddleia, Butterfly bush",Co-occur,True,True
5063037065,smallish butterfly,,no interaction,5063037065,,No interaction,True,True
5062914992,1,,no interaction,5062914992,,No interaction,True,True
5008145130,AZ holiday vaca,,no interaction,5008145130,,No interaction,True,True
5008042066,Two of these were flitting around each other and then sitting in the sun.,,no interaction,5008042066,,No interaction,True,True
5008010266,Would like to know specific name.,,no interaction,5008010266,,No interaction,True,True
5007466300,"Was inside house, taken outside carefully.",,no interaction,5007466300,,No interaction,True,True
5007424668,"Hill topping Brambles, anise, gray hs, duskys, red admiral, west coast, painted ladies",,no interaction,5007424668,"Brambles, anise",Co-occur,False,False
4993878426,"Poor pic, I know but hard to catch",,no interaction,4993878426,,No interaction,True,True
4993748545,Dipped my feet in the pool then saw this cutie,,no interaction,4993748545,,No interaction,True,True
4982376758,lady butterfly on trail in Coyote Hills Park on 2024 Nov 04,,no interaction,4982376758,,No interaction,True,True
4982345464,Nectaring on annuals outside the Gage Hotel.,annuals,pollination,4982345464,annuals,Pollination,True,True
4982277991,foraging on mexican marigold (tagetes lemmonii),mexican marigold (tagetes lemmonii),pollination,4982277991,mexican marigold (tagetes lemmonii),Pollination,True,True
4980726441,A VERY nice surprise in the yard today! I've been paying close attention to Vanessa species in October and November for years hoping for this species.,,no interaction,4980726441,,No interaction,True,True
4980348487,Se encontraba inmobil en el suelo,,no interaction,4980348487,,No interaction,True,True
4978602944,in our backyard,,no interaction,4978602944,,No interaction,True,True
4978564300,This looks like a different west coast lady than the one here about five days ago.,,no interaction,4978564300,,No interaction,True,True
4978285458,resting on Mugwort leaf - Artemisia douglasiana,Mugwort leaf - Artemisia douglasiana,co-occur,4978285458,"Mugwort, Artemisia douglasiana",Co-occur,False,True
4978174373,nectaring on Phacelia distans,Phacelia distans,pollination,4978174373,Phacelia distans,Pollination,True,True
4976492669,Llegaron por las Zinnia elegans que sembré,Zinnia elegans,co-occur,4976492669,Zinnia elegans,Pollination,True,False
4976339055,"Saw a pair of butterflies flying together around some coyote brush at the top of a ridge this afternoon. I thought they were both West Coast Ladies, but it seems only the first one is (the one shown here). The second butterfly is an American Lady and I'll enter that as a separate observation.",,no interaction,4976339055,coyote brush,Co-occur,False,False
4974171197,Only 1 present,,no interaction,4974171197,,No interaction,True,True
4954408575,Depositando sus huevos en Malva parviflora,Malva parviflora,herbivory,4954408575,Malva parviflora,Herbivory,True,True
4954316245,Cami wasn't ready to get picked up and I had already left Grant County Park so decided to check this Boggini Park out. All of my observations from this brief visit: https://www.inaturalist.org/observations?nelat=37.32460319954716&nelng=-121.77989120602113&swlat=37.31991061145532&swlng=-121.79111356853944&user_id=joemdo,,no interaction,4954316245,,No interaction,True,True
4954299832,"similar pattern, few white dots on upper part of wings, brighter wing underside",,no interaction,4954299832,,No interaction,True,True
4954294248,San Pedro Benito Juárez,,no interaction,4954294248,,No interaction,True,True
4952790608,Se encontraba descansando en una flor,flor,pollination,4952790608,,Co-occur,False,False
4952574646,"“The dorsal side of the wings somewhat resembles that of the Painted Lady, with two distinguishing differences. The postmedian bar on the forewing of V. annabella is orange, rather than white as for V. cardui, and the tip of the forewing is more angled than that of the Painted Lady.” Source - https://vanessa.ent.iastate.edu/some-basic-information-four-vanessa-butterfly-species-north-america",,no interaction,4952574646,,No interaction,True,True
4950569439,Maroon Bells,,no interaction,4950569439,,No interaction,True,True
4950373582,I knew this was a butterfly but I definitely thought it looked a lot like a monarch butterfly because of its color even though it was pretty small.,,no interaction,4950373582,,No interaction,True,True
4950282394,Mad River Gardens Nursery,,no interaction,4950282394,,No interaction,True,True
4949845891,"fresh individual, warm day after several days of rainfall, clearly not typical painted lady. The recent rains and winds pushed rapidly from the southwest through this area so likely pushed this individual well beyond its normal range. Photos taken with S24 Samsung Galaxy phone.",,no interaction,[phone],,No interaction,True,True
[phone],right wing rather ragged,,no interaction,4949840482,,No interaction,True,True
4946599228,"orange, black, and white pattern",,no interaction,4946599228,,No interaction,True,True
4946457283,Ovipositing on mallow.,mallow,herbivory,4946457283,mallow,Herbivory,True,True
4946251937,inat's first suggestion. or is it Vanessa cardui?,,no interaction,4946251937,,No interaction,True,True
4945867586,Beautiful butterfly nectaring on chives blossoms. You can see the pollen on its proboscis.,chives,pollination,4945867586,chives,Pollination,True,True
4945707341,Saw on walk at pioneer,,no interaction,4945707341,,No interaction,True,True
4945579115,Mariposa monarca,,no interaction,4945579115,,No interaction,True,True
4937154219,Deervale Stone Canyon Park,,no interaction,4937154219,,No interaction,True,True
4937144720,Pine Creek Trailhead Area At least 6 or 7 of these,,no interaction,4937144720,,No interaction,True,True
4937122526,Nicholas Flat,,no interaction,4937122526,,No interaction,True,True
4937030291,"This West Coast Lady was photographed at Mt. Ashland, in Southern Oregon, on 29/1/2013.",,no interaction,4937030291,,No interaction,True,True
4936961296,Briar Summit,,no interaction,4936961296,,No interaction,True,True
4936945956,In the grass among the redwoods on the panhandle,,no interaction,4936945956,redwoods,Co-occur,False,False
4936803153,Corbin Canyon,,no interaction,4936803153,,No interaction,True,True
4936787276,On Encelia californica,Encelia californica,co-occur,4936787276,Encelia californica,Co-occur,True,True
4936764359,On Bahiopsis laciniata,Bahiopsis laciniata,co-occur,4936764359,Bahiopsis laciniata,Co-occur,True,True
4936610598,Point Vicente,,no interaction,4936610598,,No interaction,True,True
4936582376,Rocky Oaks,,no interaction,4936582376,,No interaction,True,True
4936531443,Sepulveda Basin,,no interaction,4936531443,,No interaction,True,True
4936509125,Solstice Canyon,,no interaction,4936509125,,No interaction,True,True
4936498311,"First spotted on coreopsis, flew to marigold and then Douglas fir mulch.","coreopsis, marigold",co-occur,4936498311,"coreopsis, marigold, Douglas fir",Co-occur,False,True
4936498277,Solstice Canyon,,no interaction,4936498277,,No interaction,True,True
4936495662,Sepulveda Basin,,no interaction,4936495662,,No interaction,True,True
4936488865,Tujunga Wash,,no interaction,4936488865,,No interaction,True,True
4936479484,Sepulveda Basin,,no interaction,4936479484,,No interaction,True,True
4936469812,Sepulveda Basin,,no interaction,4936469812,,No interaction,True,True
4936452725,LA River Whitsett,,no interaction,4936452725,,No interaction,True,True
4936378555,On Baccharis,Baccharis,co-occur,4936378555,Baccharis,Co-occur,True,True
4936340116,Deervale Stone Canyon Park,,no interaction,4936340116,,No interaction,True,True
4936311557,Griffith Park,,no interaction,4936311557,,No interaction,True,True
4936237929,On Baccharis,Baccharis,co-occur,4936237929,Baccharis,Co-occur,True,True
4936154035,"Small butterfly, wingspan not quite 2 inches across. It was was repeatedly landing in a dusty sand area.",,no interaction,4936154035,,No interaction,True,True
4936129688,Santa Ynez Canyon,,no interaction,4936129688,,No interaction,True,True
4936106424,On nonnative Glebionis coronaria,Glebionis coronaria,co-occur,4936106424,Glebionis coronaria,Co-occur,True,True
4936017422,On Baccharis,Baccharis,no interaction,4936017422,Baccharis,Co-occur,True,False
4935981844,Vasquez Rocks,,no interaction,4935981844,,No interaction,True,True
4935939191,Lake Balboa Sepulveda Basin,,no interaction,4935939191,,No interaction,True,True
4935938319,eggs were laid on a hollyhock. last photo is of the butterfly laying the eggs,hollyhock,herbivory,4935938319,hollyhock,Herbivory,True,True
4935853925,Tujunga Wash One of 8 seen,,no interaction,4935853925,,No interaction,True,True
4935842467,"©️John Dittli. Permission to post granted. ~10, 810' elevation. Butterfly was resting on the smooth surface of a frozen lake. John said the butterfly crawled onto his gloved hand; he released it on to dry land.",,no interaction,4935842467,,No interaction,True,True
4935828556,Pine Creek Trailhead Area Second of 6 or 7 I saw,,no interaction,4935828556,,No interaction,True,True
4935733930,Monarch Dunes Butterfly Grove Saw at least 2,,no interaction,4935733930,,No interaction,True,True
4935644000,Has quite a chunk out of it hind wing!,,no interaction,4935644000,,No interaction,True,True
4926062942,Home Pollinator Garden.,,no interaction,4926062942,,No interaction,True,True
4921876871,Nectaring on butterfly bush.,butterfly bush,pollination,4921876871,butterfly bush,Pollination,True,True
4919677589,This butterfly was photographed in a large open acreage of grassland mixed with broadleaf plants.,,no interaction,4919677589,broadleaf plants,Co-occur,False,False
4908980570,In Berkeley Meadow (McLaughlin Eastshore State Park),,no interaction,4908980570,,No interaction,True,True
4908977503,"Arroyo Grande, CA.",,no interaction,4908977503,,No interaction,True,True
4908844226,"ID confirmed, look how beautiful she is!",,no interaction,4908844226,,No interaction,True,True
4908382321,One organism resting on bark mulch.,,no interaction,4908382321,,No interaction,True,True
4908339386,"Today, 4Jul2024, I saw about approximately something like Some Hairstreak Maybe some Coppers Some Admiral 2-4 Wood-Nymph 4-6 Duskywing 4-7 Lady (Vanessa genus) 6-8 Checkered-Skipper 6-8 Milbert’s Tortoiseshell 11 Swallowtail 10-30 Comma 20-40 Fritillaries 30-40 Blues 30-40 Whites 70-100 Checkerspot I did a hike from JR Simplot Lodge up Sunshine Trail, up to Shafer Butte, then back down — out in Bogus Basin, in Boise National Forest.",,no interaction,4908339386,,No interaction,True,True
4908255078,lady butterfly in yard on Serra Ave on 2024 May 06,,no interaction,4908255078,,No interaction,True,True
4904339905,Butterfly,,no interaction,4904339905,,No interaction,True,True
4903860964,Nectaring on buddleia,buddleia,pollination,4903860964,buddleia,Pollination,True,True
4901815742,Nectaring on Armenian blackberry flowers. Interaction type: pollination West Coast Lady (native) Armenian Blackberry (non-native),Armenian blackberry,pollination,4901815742,Armenian blackberry,Pollination,True,True
4901705685,on pedestrian bridge,,no interaction,4901705685,,No interaction,True,True
4901597371,"In yard, sunning on rocks and nectaring on Verbesina lilacina.",Verbesina lilacina,pollination,4901597371,Verbesina lilacina,Pollination,True,True
4901335214,Nectaring on Armenian blackberry flowers. Interaction type: pollination West Coast Lady (native) Armenian Blackberry (non-native),Armenian blackberry,pollination,4901335214,Armenian blackberry,Pollination,True,True
4901196947,Either a painted lady with strange tastes or a very large west coast. We’ll know when she pupates Update: west coast!,,no interaction,4901196947,,No interaction,True,True
4900882935,dozens of eggs on mallow,,no interaction,4900882935,mallow,Herbivory,False,False
4892163202,"various stages - mostly eggs and young larvae, occasionally mature larvae; on mallow",mallow,herbivory,4892163202,mallow,Herbivory,True,True
4892101420,On Cretan Tree-Mallow (Malva multiflora) - https://www.inaturalist.org/observations/108271750,Cretan Tree-Mallow (Malva multiflora),co-occur,4892101420,Cretan Tree-Mallow (Malva multiflora),Co-occur,True,True
4892090210,In a Mallow leaf.,Mallow,co-occur,4892090210,Mallow,Co-occur,True,True
4892015112,on mallow,mallow,co-occur,4892015112,mallow,Co-occur,True,True
4892005166,In Ragged Ridge Natural Area within Mt Spokane SP,,no interaction,4892005166,,No interaction,True,True
4891630045,Visitando flores de lantana,lantana,pollination,4891630045,lantana,Pollination,True,True
4875585104,Saw three of these in the mustard field part of Area 3 at El Dorado park.,,no interaction,4875585104,mustard,Co-occur,False,False
4875482052,"Egg, on Sphaeralcea 'Newleaze Coral'.",Sphaeralcea 'Newleaze Coral',herbivory,4875482052,Sphaeralcea 'Newleaze Coral',Herbivory,True,True
4872513803,On a mustard flower.,mustard,pollination,4872513803,mustard,Pollination,True,True
4872156982,"Fifth instar larva, on mallow.",mallow,herbivory,4872156982,mallow,Herbivory,True,True
4868101253,At the peak.,,no interaction,4868101253,,No interaction,True,True
4868012833,"Male. Matt Forister of the University of Nevada, Reno claims these are threatened, yet they are at home in everyone's backyard. Location is near intersection of Terradell and Rosemead in Pico Rivera.",,no interaction,4868012833,,No interaction,True,True
4867758178,COMUNIDAD SAN ANDRÉS TOTOLTEPEC 2024,,no interaction,4867758178,,No interaction,True,True
4867699176,This might be new for the yard too. Time to make an actual butterfly list!,,no interaction,4867699176,,No interaction,True,True
4867611542,Santa Cruz Island,,no interaction,4867611542,,No interaction,True,True
4863959514,Right.,,no interaction,4863959514,,No interaction,True,True
4863722958,Sipping from moist sand.,,no interaction,4863722958,,No interaction,True,True
4863581512,Oceanaire Drive. in a front yard in a residential area. Just 1 seen.,,no interaction,4863581512,,No interaction,True,True
4855523672,"Dozens of eggs, on mallow.",mallow,herbivory,4855523672,mallow,Herbivory,True,True
4855430945,"Fourth instar larva, on mallow.",mallow,herbivory,4855430945,mallow,Herbivory,True,True
4855309140,"Numerous young larvae, on mallow.",mallow,herbivory,4855309140,mallow,Herbivory,True,True
4855291797,IMG_7803,,no interaction,4855291797,,No interaction,True,True
4855217796,"First instar larva, on mallow.",mallow,herbivory,4855217796,mallow,Herbivory,True,True
4855215565,"Numerous eggs, on mallow.",mallow,herbivory,4855215565,mallow,Herbivory,True,True
4853216465,On Salvia apiana. Sunny. Calm. 74F,Salvia apiana,co-occur,4853216465,Salvia apiana,Co-occur,True,True
4853037949,Probably a male perching in afternoon sun patch on grass at river shore.,,no interaction,4853037949,grass,Co-occur,False,False
4852753031,"Valeria Rico Fauna En Col. República Son buenas polinizadoras por esto ayudan a la reproducción de algunas platas algunas de ellas nativas. Son parte de cadenas tróficas siendo presas de aves, insectos y murciélagos.",,no interaction,4852753031,,Pollination,True,False
4852468891,Slightly shredded,,no interaction,4852468891,,No interaction,True,True
4846839074,was very territorial and would chase away any other butterflies,,no interaction,4846839074,,No interaction,True,True
4607295819,On grass and mallow. Sunny. Calm. 60F,"grass, mallow",co-occur,4607295819,"grass, mallow",Co-occur,True,True
4600181743,"Two different individuals shown. Males, but females here too. Matt Forister believes these are threatened, but they are thriving and abundant in the middle of urban San Pedro in south Los Angeles.",,no interaction,4600181743,,No interaction,True,True
4597557245,The last 2 photos were by S Breisch.,,no interaction,4597557245,,No interaction,True,True
4597422956,Moff,,no interaction,4597422956,,No interaction,True,True
4597257168,Prado wetlands,,no interaction,4597257168,,No interaction,True,True
4536007484,4/24/2004,,no interaction,4536007484,,No interaction,True,True
4535892963,Found by Lorna!,,no interaction,4535892963,,No interaction,True,True
4528349238,"""A number of """"Ladies"""" (<i>Vanessa</i> sp.) were hilltopping at a high point off the Pomello Trail in the Johnson's Pasture area of the Claremont Hills Wilderness Park. Other <i>V. annabella</i> were seen, but this was the only one I was able to photograph.""",,no interaction,4528349238,,No interaction,True,True
4528100030,Hilltopping male. At least three seen in total here. All very fresh,,no interaction,4528100030,,No interaction,True,True
4528082922,Hilltopping male. At least three seen in total here. All very fresh.,,no interaction,4528082922,,No interaction,True,True
4528064020,Hilltopping male. At least three seen in total here. All very fresh,,no interaction,4528064020,,No interaction,True,True
4525258867,Has been trying to get with a Red Admiral.,,no interaction,4525258867,,No interaction,True,True
4525147659,"4th instar larva on cheeseweed, *Malva parviflora*. Matt Forister of NV believes these are threatened, yet here they are thriving along a grungy street in the warehouse district of east Los Angeles. It is pupa on left. Spread adult is shown too.","cheeseweed, *Malva parviflora*",herbivory,4525147659,"cheeseweed, *Malva parviflora*",Herbivory,True,True
4519176557,Seen near the entrance of the Henderson Bird Viewing Preserve.,,no interaction,4519176557,,No interaction,True,True
4519035582,The unusual warmth this winter has brought out some surprises.,,no interaction,4519035582,,No interaction,True,True
4516415456,Sunning and chasing around with a Red Admiral.,,no interaction,4516415456,,No interaction,True,True
4516410704,Observed on pansy flowers; wingspan ~1-1/2”,pansy,pollination,4516410704,pansy,Pollination,True,True
4510353159,Sunning in a protected spot on the south side of Coyote Point Park.,,no interaction,4510353159,,No interaction,True,True
4510233460,Patrolling the north San Pedro Mountain trail.,,no interaction,4510233460,,No interaction,True,True
4510147535,Fighting over the sunny hilltop with a Red Admiral.,,no interaction,4510147535,,No interaction,True,True
4507845237,Numerous eggs on mallow.,mallow,herbivory,4507845237,mallow,Herbivory,True,True
4506416045,Very worn. Found by Juni.,,no interaction,4506416045,,No interaction,True,True
4506344877,On lantana.,lantana,co-occur,4506344877,lantana,Co-occur,True,True
4500782349,"Several larvae, mostly first/second instar, on mallow.",mallow,herbivory,4500782349,mallow,Herbivory,True,True
4500767271,WC Lady sunning in an open lot in the town of Tomales.,,no interaction,4500767271,,No interaction,True,True
4500628425,I’m not sure if it’s a monarch of painted lady or tiger milkweed. But very pretty. It stayed on that plant for a little.,plant,co-occur,4500628425,tiger milkweed,Co-occur,False,True
4500584500,I was walking around and I saw the painted lady on my flowers,flowers,pollination,4500584500,flowers,Co-occur,True,False
4500517273,"Many eggs, on mallow.",mallow,herbivory,4500517273,mallow,Herbivory,True,True
4458638080,"As you can see, this butterfly has had a run in with something, since it is missing parts of its wings",,no interaction,4458638080,,No interaction,True,True
4458435668,Sunning in Balboa Park,,no interaction,4458435668,,No interaction,True,True
4458399177,Spotted at the Getty Villa Museum,,no interaction,4458399177,,No interaction,True,True
4454082941,Butterfly observed basking in the sun. Photo taken at 11/28 at 1:36 pm,,no interaction,4454082941,,No interaction,True,True
4454000864,Sunning near trail and Hwy. 1.,,no interaction,4454000864,,No interaction,True,True
4453991762,I thought these were California Sisters at first!,,no interaction,4453991762,,No interaction,True,True
4453942640,On Tagetes.,Tagetes,co-occur,4453942640,Tagetes,Co-occur,True,True
4453936863,mariposa encontrada en un lugar no muy concurrente,,no interaction,4453936863,,No interaction,True,True
4453931403,At least 5 of these fluttering around each other in the sun. Smaller butterflies,,no interaction,4453931403,,No interaction,True,True
4442752576,Butterfly on California Brittlebush.,California Brittlebush,co-occur,4442752576,California Brittlebush,Co-occur,True,True
4442738007,No estoy seguro de la identificación,,no interaction,4442738007,,No interaction,True,True
4442691037,On sea lavender,sea lavender,co-occur,4442691037,sea lavender,Co-occur,True,True
4442518261,Butterfly,,no interaction,4442518261,,No interaction,True,True
4442440976,one of a mix of 30-40 Vanessas at engaged in making more butterflies,,no interaction,4442440976,,No interaction,True,True
4440981819,Libando flores de *Plumbago auriculata*,Plumbago auriculata,pollination,4440981819,Plumbago auriculata,Pollination,True,True
4440925762,Visiting patch of mallow (Malva),mallow (Malva),co-occur,4440925762,mallow (Malva),Co-occur,True,True
4440774689,On dandelion the 11th of November.,dandelion,co-occur,4440774689,dandelion,Co-occur,True,True
4440755722,Still around following at least one frosty morning.,,no interaction,4440755722,,No interaction,True,True
4440599163,A group of West Coast Ladies were hilltopping at the highest point at Foothills Park above Windsor.,,no interaction,4440599163,,No interaction,True,True
4438780651,A 'new' West Coast Lady arrived in the garden today.,,no interaction,4438780651,,No interaction,True,True
4438763455,On Lantana,Lantana,co-occur,4438763455,Lantana,Co-occur,True,True
4438755501,Encontrada dentro de casa,,no interaction,4438755501,,No interaction,True,True
4438738273,On Red Valerian,Red Valerian,co-occur,4438738273,Red Valerian,Co-occur,True,True
4438738036,Photos show same individual.,,no interaction,4438738036,,No interaction,True,True
4438705616,Many of these gals still nectaring on Blue Boa agastache and budleia. Odd “bedfellows” today. Times must to be out there!,"Blue Boa agastache, buddleia",pollination,4438705616,"Blue Boa agastache, budleia",Pollination,False,True
4436450307,"forewing extended, squared off. hindwing spots separated, blue-centered",,no interaction,4436450307,,No interaction,True,True
4436359236,On Pacific Aster. All three Ladies were present in numbers along the ridge top. Plenty of nectar available.,Pacific Aster,pollination,4436359236,Pacific Aster,Pollination,True,True
4436308122,Basking in the morning sun on a zinnia.,zinna,co-occur,4436308122,zinnia,Co-occur,False,True
4436282489,First instar larva and several eggs on the same mallow leaf.,mallow,herbivory,4436282489,mallow,Herbivory,True,True
4436269129,On verbena de la mina,verbena de la mina,co-occur,4436269129,verbena de la mina,Co-occur,True,True
