id,species2,species2_corrected,interaction
4416956359,Achillea millefolium,Achillea millefolium,Co-occur
2012960291,African daisy,Osteospermum sp.,Co-occur
4153983727,alfalfa,Medicago sativa,Co-occur
3008404418,alfalfa,Medicago sativa,Pollination
2466495816,alfalfa,Medicago sativa,Pollination
3384314218,Alkali Heliotrope,Heliotropium curassavicum,Co-occur
2901696625,Alkali Heliotrope,Heliotropium curassavicum,Co-occur
2294667940,Alkali Heliotrope,Heliotropium curassavicum,Pollination
4982345464,annuals,annual plant sp.,Pollination
2802927436,apricot mallow,Sphaeralcea ambigua,Herbivory
3456546867,Arctostaphylos,Arctostaphylos sp.,Co-occur
4901815742,Armenian blackberry,Rubus armeniacus,Pollination
4901335214,Armenian blackberry,Rubus armeniacus,Pollination
3333384613,asterácea blanca,Asteracea sp.,Pollination
4165473235,"Asteraceae, Eriophyllum lanatum",Eriophyllum lanatum,Co-occur
4936378555,Baccharis,Baccharis sp.,Co-occur
4936237929,Baccharis,Baccharis sp.,Co-occur
4936017422,Baccharis,Baccharis sp.,Co-occur
3466140871,Baccharis salicifolia,Baccharis salicifolia,Pollination
1839259270,bachelor button,Centaurea cyanus,Co-occur
4936764359,Bahiopsis laciniata,Bahiopsis laciniata,Co-occur
3456638585,Baja Desert-Thorn,Lycium brevipes,Pollination
3455462189,Baja Desert-Thorn,Lycium brevipes,Pollination
3407904262,Bidens aurea,Bidens aurea,Pollination
2242965426,Bidens nudata,Bidens nudata,Co-occur
2331915118,"Black Nightshade, Milk Thistle","Solanum nigrum, Silybum marianum",Co-occur
4080511975,Black Sage,Salvia mellifera,Pollination
4438705616,"Blue Boa agastache, budleia","Agastache foeniculum, Buddleja sp.",Pollination
2609253136,blue mist,Conoclinium coelestinum,Pollination
4054814768,borage,Borago officinalis,Co-occur
5007424668,Brambles,Rubus sp.,Co-occur
4431210513,bristly oxtongue,bristly oxtongue,Co-occur
4413376069,Bristly Oxtongue,Helminthotheca echioides,Co-occur
2397565571,Bristly Oxtongue,Helminthotheca echioides,Co-occur
2294513940,Bristly Oxtongue,Helminthotheca echioides,Pollination
1847623354,bristly oxtongue,Helminthotheca echioides,Pollination
1847622899,bristly oxtongue,Helminthotheca echioides,Pollination
4103411626,brittlebush,Encelia farinosa,Pollination
4919677589,broadleaf plants,plant sp.,Co-occur
4903860964,buddleia,Buddleja sp.,Pollination
4431178251,buddleia,Buddleja sp.,Pollination
4413886184,Buddleia,Buddleja sp.,Co-occur
4413640065,Buddleia,Buddleja sp.,Co-occur
5063294234,"Buddleia, Butterfly bush",Buddleja sp.,Co-occur
891099554,"Bush Groundsel, Senecio douglasii",Senecio douglasii,Co-occur
4424579293,"bush sunflowers, Encelia californica",Encelia californica,Co-occur
4921876871,butterfly bush,Buddleja sp.,Pollination
4413800586,butterfly bush,Buddleja sp.,Co-occur
4414158784,Buttonbush,Cephalanthus occidentalis,Pollination
4442752576,California Brittlebush,Encelia californica,Co-occur
3398702305,Centranthus ruber,Centranthus ruber,Pollination
3764164831,chamise,Adenostoma fasciculatum,Co-occur
891743216,cheese weed,Malva parviflora,Herbivory
3784829869,cheeseweed,Malva parviflora,Co-occur
4525147659,"cheeseweed, *Malva parviflora*",Malva parviflora,Herbivory
3499423745,chickweed,Stellaria media,Co-occur
4945867586,chives,Allium sp.,Pollination
3961033561,Coast Goldenbush (Isocoma menziesii),Isocoma menziesii,Pollination
3343944302,Coast Live Oak,Quercus agrifolia,Co-occur
2641313730,Common Mallow (Malva neglecta),Malva neglecta,Herbivory
1883549417,Common Mallow (Malva neglecta),Malva neglecta,Co-occur
3698237612,Common Manzanita,Arctostaphylos manzanita,Co-occur
2576294345,Common manzanita,Arctostaphylos manzanita,Pollination
2574042332,Common manzanita,Arctostaphylos manzanita,Co-occur
4130021841,common sow-thistle,Sonchus oleraceus,Pollination
2422978875,Coreopsis,Coreopsis sp.,Co-occur
3759267854,Coreopsis lanceolata,Coreopsis lanceolata,Pollination
4936498311,"coreopsis, marigold, Douglas fir","Coreopsis sp., Tagetes sp., Pseudotsuga menziesii",Co-occur
4127369680,cowpen daisy,Verbesina encelioides,Co-occur
3860206405,cowpen daisy,Verbesina encelioides,Co-occur
3802712210,cowpen daisy,Verbesina encelioides,Co-occur
3333153888,cowpen daisy,Verbesina encelioides,Co-occur
4976339055,coyote brush,Baccharis vanessae,Co-occur
2596337010,creosotebush,Larrea tridentata,Co-occur
4130192400,Cretan Mallow,Malva multiflora,Pollination
4892101420,Cretan Tree-Mallow (Malva multiflora),Malva multiflora,Co-occur
1099958018,culinary sage,Salvia officinalis,Pollination
2596336241,cultivated ceanothus,Ceanothus sp.,Co-occur
4165682886,currant,Ribes sp.,Co-occur
4440774689,dandelion,Taraxacum sp.,Co-occur
2005279318,Desert Lavender,Hyptis emoryi,Pollination
2626275634,Dichelostemma capitatum,Dichelostemma capitatum,Pollination
1088908805,Echinacea,Echinacea sp.,Pollination
4936787276,Encelia californica,Encelia californica,Co-occur
4171776645,Encelia californica,Encelia californica,Co-occur
2898484171,Ericameria nauseosus,Ericameria nauseosus,Pollination
3903135286,Eriogonum nudum,Eriogonum nudum,Co-occur
2466465435,Eriogonum sp.,Eriogonum sp.,Pollination
1586924714,"eucalipto, encino","Eucalyptus sp., Quercus sp.",Co-occur
3399323161,eupatorium greggii,Eupatorium greggii,Co-occur
2234748347,fennel,Foeniculum vulgare,Pollination
1586143997,fennel,Foeniculum vulgare,Pollination
1453530328,fiddleneck,Amsinckia sp.,Pollination
3985942164,flores,flowering plant sp.,Co-occur
1920792231,flower,flowering plant sp.,Pollination
4165879394,"Fremontodendron, Malacothamnus sp.","Fremontodendron sp., Malacothamnus sp.",Co-occur
3090752725,Gaillardia,Gaillardia sp.,Co-occur
2873916388,garden lantana,Lantana camara,Co-occur
2236884124,Garland Daisies,Glebionis coronaria,Co-occur
4127150725,geum,Geum sp.,Pollination
4936106424,Glebionis coronaria,Glebionis coronaria,Co-occur
3343838182,Globe Amaranth,Gomphrena globosa,Co-occur
3802283653,"globe mallow, milkweed","Sphaeralcea ambigua, Asclepias sp.",Co-occur
5108446324,globemallow,Sphaeralcea ambigua,Herbivory
4853037949,grass,grass sp.,Co-occur
4096520717,grass,grass sp.,Co-occur
4607295819,"grass, mallow","grass sp., Malva sp.",Co-occur
4145436768,ground cover,NA,Co-occur
3985715027,gum plant,Grindelia squarrosa,Co-occur
1586096953,Gumplant,Grindelia squarrosa,Pollination
1572368993,Gumplant,Grindelia squarrosa,Pollination
4935938319,hollyhock,Alcea sp.,Herbivory
1640027411,"Hooker's Evening Primrose, Oenothera elata hookeri",Oenothera elata,Co-occur
4171186680,horsetaililkweef,Asclepias subverticillata,Co-occur
4430570446,jade plant (Crassula ovata),Crassula ovata,Co-occur
3966661308,juniper or cyprus,Juniperus sp. or Cupressus sp.,Co-occur
4891630045,lantana,Lantana camara,Pollination
4506344877,lantana,Lantana camara,Co-occur
4438763455,Lantana,Lantana camara,Co-occur
4417055449,Lantana,Lantana camara,Co-occur
4417026312,lantana,Lantana camara,Co-occur
4009775737,lantana,Lantana camara,Co-occur
4009713749,lantana,Lantana camara,Co-occur
4006705266,lantana,Lantana camara,Co-occur
4006625300,lantana,Lantana camara,Co-occur
3772555532,lantana,Lantana camara,Co-occur
3325627498,lantana,Lantana camara,Co-occur
3109196720,lantana,Lantana camara,Pollination
2864790945,lantana,Lantana camara,Co-occur
2823292730,lantana,Lantana camara,Co-occur
2818738189,Lantana,Lantana camara,Pollination
1839246536,Lantana,Lantana camara,Pollination
1269561037,Lantana,Lantana camara,Co-occur
1088895818,Lantana,Lantana camara,Pollination
3712429041,"Lantana, Encelia farinosa","Lantana camara, Encelia farinosa",Co-occur
3499425290,"Lantana, Encelia, Sphaeralceas","Lantana camara, Encelia sp., Sphaeralceas sp.",Co-occur
891715699,Lavandula dentata,Lavandula dentata,Pollination
5087899680,lavatera,Lavatera sp.,Herbivory
4121454597,"lavatera, cheeseweed","Lavandula sp., Malva parviflora",Co-occur
3039240328,Lavender,Lavandula dentata,Co-occur
4414420038,lavender bush,Lavandula dentata,Co-occur
2579358661,leafy green plants,plant sp.,Co-occur
1455570324,"lilac verbena, Santa Cruz buckwheat","Verbena lilacina, Eriogonum arborescens",Co-occur
1890693958,lobelia,Lobelia sp.,Pollination
1052607347,low shrubs,shrub sp.,Co-occur
3416077196,Lycianthes rantonnetii,Lycianthes rantonnetii,Pollination
3947459737,madrone,Arbutus sp.,Pollination
2242835019,madrone tree,Arbutus sp.,Pollination
4405102580,Malacothamnus fremontii,Malacothamnus fremontii,Co-occur
4946457283,mallow,Malva sp.,Herbivory
4900882935,mallow,Malva sp.,Herbivory
4892163202,mallow,Malva sp.,Herbivory
4892090210,Mallow,Malva sp.,Co-occur
4892015112,mallow,Malva sp.,Co-occur
4872156982,mallow,Malva sp.,Herbivory
4855523672,mallow,Malva sp.,Herbivory
4855430945,mallow,Malva sp.,Herbivory
4855309140,mallow,Malva sp.,Herbivory
4855217796,mallow,Malva sp.,Herbivory
4855215565,mallow,Malva sp.,Herbivory
4507845237,mallow,Malva sp.,Herbivory
4500782349,mallow,Malva sp.,Herbivory
4500517273,mallow,Malva sp.,Herbivory
4436282489,mallow,Malva sp.,Herbivory
4400451471,mallow,Malva sp.,Herbivory
4400447440,mallow,Malva sp.,Herbivory
4399857464,mallow,Malva sp.,Herbivory
4116253188,Mallow,Malva sp.,Co-occur
4116118038,Mallow,Malva sp.,Co-occur
3859137118,mallow,Malva sp.,Herbivory
3858413611,mallow,Malva sp.,Herbivory
3802403100,mallow,Malva sp.,Co-occur
3705490110,mallow,Malva sp.,Herbivory
3455246341,mallow,Malva sp.,Herbivory
2850664202,mallow,Malva sp.,Herbivory
2603321768,Mallow,Malva sp.,Herbivory
4440925762,mallow (Malva),Malva sp.,Pollination
3499445234,"mallow, rose","Malva sp., Rosa sp.",Co-occur
3760267198,"mallow, sorrel","Malva sp., Rumex acetosa",Co-occur
4405128865,Malva assurgentiflora,Malva assurgentiflora,Co-occur
3314236722,Malva assurgentiflora,Malva assurgentiflora,Co-occur
3457157210,Malva neglecta,Malva neglecta,Herbivory
3455838392,Malva neglecta,Malva neglecta,Herbivory
3005229811,Malva neglecta,Malva neglecta,Herbivory
3005157808,Malva neglecta,Malva neglecta,Herbivory
2580207115,Malva Neglecta,Malva neglecta,Herbivory
3772784687,"Malva neglecta, Oxalis corniculata","Malva neglecta, Oxalis corniculata",Co-occur
4954408575,Malva parviflora,Malva parviflora,Herbivory
4431269896,Malva parviflora,Malva parviflora,Herbivory
3321091062,Malva parviflora,Malva parviflora,Co-occur
4171780440,marigold,Tagetes sp.,Co-occur
3398821489,marigold,Tagetes sp.,Co-occur
2466495668,marigolds,Tagetes sp.,Pollination
4982277991,mexican marigold (tagetes lemmonii),Tagetes lemmonii,Pollination
4405067968,Monardella sp.,Monardella sp.,Pollination
4978285458,"Mugwort, Artemisia douglasiana",Artemisia douglasiana,Co-occur
4067386435,Mulefat plant,Baccharis salicifolia,Co-occur
4875585104,mustard,Brassica sp.,Co-occur
4872513803,mustard,Brassica sp.,Pollination
4171467809,Narrow-leaved Milkweed,Asclepias fascicularis,Co-occur
2028453748,native salvia,Salvia sp.,Pollination
4102725254,Nepeta hybrid,Nepeta sp.,Co-occur
2980823119,"Orange tree, Grapefruit tree, Tomato plant, Avocado tree","Citrus sp., Solanum lycopersicum, Persea americana",Co-occur
4413999989,oregano,Oreganum vulgare,Pollination
4436359236,Pacific Aster,Symphyotrichum chilense,Pollination
1933576448,Pacific Asters,Symphyotrichum chilense,Pollination
891048362,palm,Arecaceae sp.,Co-occur
4516410704,pansy,Viola tricolor,Pollination
4413862939,Pennyroyal,Mentha pulegium,Pollination
4165788975,Pennyroyal,Mentha pulegium,Co-occur
1640118706,pennyroyal,Mentha pulegium,Co-occur
4978174373,Phacelia distans,Phacelia distans,Pollination
4134004232,Pink,NA,Pollination
891748848,Piper,Piper sp.,Co-occur
1500283679,plants,plant sp.,Co-occur
1890686009,plumbago,Plumbago sp.,Co-occur
4440981819,Plumbago auriculata,Plumbago auriculata,Pollination
2447977093,"plumbego, lantana","Plumbago sp., Lantana camara",Co-occur
4076076748,poplar trees,Populus sp.,Co-occur
2873896552,purple mum,Chrysanthemum sp.,Pollination
3772626386,purple sage,Salvia leucophylla,Co-occur
4430683906,purple star-thistle,Centaurea calcitrapa,Pollination
2429589697,rabbit brush,Chrysothamnus sp.,Pollination
2466530141,rabbitbrush,Chrysothamnus sp.,Pollination
2466528059,rabbitbrush,Chrysothamnus sp.,Pollination
3468735674,Red Ironbark,Eucalyptus sideroxylon,Co-occur
4438738273,Red Valerian,Valeriana rubra,Co-occur
4936945956,redwoods,Sequoioideae sp.,Co-occur
1038287495,redwoods,Sequoioideae sp.,Co-occur
3416125810,Rhus ovata,Rhus ovata,Co-occur
3456300651,rosemary,Salvia rosmarinus,Pollination
1702461320,rosemary,Salvia rosmarinus,Co-occur
3802384705,Ruellia,Ruellia sp.,Co-occur
1883557197,Russian Sage,Salvia yangii,Pollination
4126944744,Salvia,Salvia sp.,Co-occur
3743299445,Salvia,Salvia sp.,Co-occur
4853216465,Salvia apiana,Salvia apiana,Co-occur
4442691037,sea lavender,Limonium sp.,Co-occur
4424553845,"Sea Rocket, Verbina","Cakile maritima, Verbena sp.",Pollination
4424541957,"Sea Rocket, Verbina","Cakile maritima, Verbena sp.",Pollination
4405374108,Searocket,Cakile maritima,Co-occur
3860709743,"seaside daiisies, clover","Erigeron glaucus, Trifolium sp.",Co-occur
4111928725,Seaside daisies,Erigeron glaucus,Pollination
3892662860,seaside daisies,Erigeron glaucus,Co-occur
4145435863,Seaside daisy,Erigeron glaucus,Co-occur
3802776657,Seaside Daisy,Erigeron glaucus,Co-occur
2429417151,Sensitive Plants (Genus Mimosa),Mimosa sp.,Co-occur
4138536629,shortpod mustard,Hirschfeldia incana,Pollination
4138257283,shortpod mustard,Hirschfeldia incana,Pollination
3947523782,shrubby rock rose,Cistus sp.,Co-occur
891056420,Sidalcea malviflora,Sidalcea malviflora,Herbivory
2850689126,Sidalcea oregana,Sidalcea oregana,Co-occur
891722415,sidewalk flowers,flowering plant sp.,Co-occur
1562881808,small lavender flowers,Lavandula dentata,Pollination
4138558819,Sphaeralcea,Sphaeralcea sp.,Co-occur
4875482052,Sphaeralcea 'Newleaze Coral',Sphaeralcea sp.,Herbivory
2540807727,Sphaeralcea ambigua,Sphaeralcea ambigua,Herbivory
2429339921,Sphaeralcea incana,Sphaeralcea incana,Herbivory
4172118364,Spreading Dogbane,Apocynum androsaemifolium,Co-occur
4424658320,Stinging Nettle,Urtica dioica,Co-occur
4145789756,stinging nettle,Urtica dioica,Herbivory
4400314476,stinging nettles,Urtica dioica,Co-occur
2466487408,sunflowers,Helianthus sp.,Pollination
1677300357,sunflowers,Helianthus sp.,Co-occur
4153475101,sweet scabious,Scabiosa atropurpurea,Pollination
4453942640,Tagetes,Tagetes sp.,Co-occur
4500628425,tiger milkweed,NA,Co-occur
3384819783,Tithonia tubaeformis,Tithonia tubaeformis,Pollination
3344044400,Tithonia tubaeformis,Tithonia tubaeformis,Pollination
3343906608,Tithonia tubaeformis,Tithonia tubaeformis,Pollination
3333311610,Tithonia tubaeformis,Tithonia tubaeformis,Pollination
3330605398,Tithonia tubaeformis,Tithonia tubaeformis,Pollination
3384956180,"Tithonia tubaeformis, Calendula officinalis","Tithonia tubaeformis, Calendula officinalis",Pollination
3337582975,"Tithonia tubaeformis, Lantana camara","Tithonia tubaeformis, Lantana camara",Pollination
3109223315,trailing lantana,Lantana montevidensis,Co-occur
4145431692,tree mallow,Lavatera maritima,Herbivory
4407311575,"tree mallow (Lavatera), globe mallow (Sphaeralcea), bush mallow (Malvastrum), mallow (Malva), alkali mallow (Sida), checkerbloom (Sidalcea), hollyhock (Althea)","Lavatera sp., Sphaeralcea sp., Malvastrum sp., Malva sp., Sida sp., Sidalcea sp., Althea sp.",Herbivory
1038339232,vegetacion,plant sp.,Co-occur
3705422718,Verbena,Verbena sp.,Co-occur
1880640547,Verbena bonarensis,Verbena bonarensis,Co-occur
4436269129,verbena de la mina,Verbena lilacina,Co-occur
2269241280,Verbena lilacina,Verbena lilacina,Pollination
2265863820,Verbena lilacina,Verbena lilacina,Pollination
2251957194,Verbena lilacina,Verbena lilacina,Pollination
1562897450,Verbena lilacina,Verbena lilacina,Co-occur
3090893629,Verbena lilacina 'De La Mina',Verbena lilacina,Pollination
2980806666,Verbesina encelioides,Verbesina encelioides,Co-occur
4901597371,Verbesina lilacina,Verbena lilacina,Pollination
2236219145,Water Cress,Nasturtium officinale,Pollination
4421151042,Western Mountain Aster,Symphyotrichum spathulatum,Pollination
4420906445,Western Mountain Aster,Symphyotrichum spathulatum,Pollination
4417028494,Western Mountain Aster,Symphyotrichum spathulatum,Pollination
4413532286,Western Mountain Asters,Symphyotrichum spathulatum,Pollination
3772473334,wild radish,Raphanus raphanistrum,Pollination
3008410425,yellow Sweet Clover,Melilotus officinalis,Pollination
4436308122,zinnia,Zinnia sp.,Co-occur
4407607315,Zinnia,Zinnia sp.,Co-occur
4177265786,Zinnia,Zinnia sp.,Co-occur
4976492669,Zinnia elegans,Zinnia elegans,Co-occur
923916653,,,No interaction
899979973,,,No interaction
899968180,,,No interaction
899967838,,,No interaction
891766971,,,No interaction
891766692,,,No interaction
891766677,,,No interaction
891766613,,,No interaction
891766611,,,No interaction
891757458,,,No interaction
891740592,,,No interaction
891734266,,,No interaction
891713693,,,No interaction
891166880,,,No interaction
891150979,,,No interaction
891149348,,,No interaction
891142480,,,No interaction
891140299,,,No interaction
891135396,,,No interaction
891108808,,,No interaction
891069072,,,No interaction
891067173,,,No interaction
891064466,,,No interaction
891058511,,,No interaction
891050936,,,No interaction
5104277383,,,No interaction
5087261214,,,No interaction
5087257941,,,No interaction
5077067193,,,No interaction
5070068327,,,No interaction
5063954726,,,No interaction
5063888056,,,No interaction
5063700560,,,No interaction
5063037065,,,No interaction
5062914992,,,No interaction
5008145130,,,No interaction
5008042066,,,No interaction
5008010266,,,No interaction
5007466300,,,No interaction
