id,species2,species2_corrected,interaction
4993878426,,,No interaction
4993748545,,,No interaction
4982376758,,,No interaction
4980726441,,,No interaction
4980348487,,,No interaction
4978602944,,,No interaction
4978564300,,,No interaction
4974171197,,,No interaction
4954316245,,,No interaction
4954299832,,,No interaction
4954294248,,,No interaction
4952790608,,,Co-occur
4952574646,,,No interaction
4950569439,,,No interaction
4950373582,,,No interaction
4950282394,,,No interaction
4949845891,,,No interaction
4949840482,,,No interaction
4946599228,,,No interaction
4946251937,,,No interaction
4945707341,,,No interaction
4945579115,,,No interaction
4937154219,,,No interaction
4937144720,,,No interaction
4937122526,,,No interaction
4937030291,,,No interaction
4936961296,,,No interaction
4936803153,,,No interaction
4936610598,,,No interaction
4936582376,,,No interaction
4936531443,,,No interaction
4936509125,,,No interaction
4936498277,,,No interaction
4936495662,,,No interaction
4936488865,,,No interaction
4936479484,,,No interaction
4936469812,,,No interaction
4936452725,,,No interaction
4936340116,,,No interaction
4936311557,,,No interaction
4936154035,,,No interaction
4936129688,,,No interaction
4935981844,,,No interaction
4935939191,,,No interaction
4935853925,,,No interaction
4935842467,,,No interaction
4935828556,,,No interaction
4935733930,,,No interaction
4935644000,,,No interaction
4926062942,,,No interaction
4908980570,,,No interaction
4908977503,,,No interaction
4908844226,,,No interaction
4908382321,,,No interaction
4908339386,,,No interaction
4908255078,,,No interaction
4904339905,,,No interaction
4901705685,,,No interaction
4901196947,,,No interaction
4892005166,,,No interaction
4868101253,,,No interaction
4868012833,,,No interaction
4867758178,,,No interaction
4867699176,,,No interaction
4867611542,,,No interaction
4863959514,,,No interaction
4863722958,,,No interaction
4863581512,,,No interaction
4855291797,,,No interaction
4852753031,,,Pollination
4852468891,,,No interaction
4846839074,,,No interaction
4600181743,,,No interaction
4597557245,,,No interaction
4597422956,,,No interaction
4597257168,,,No interaction
4536007484,,,No interaction
4535892963,,,No interaction
4528349238,,,No interaction
4528100030,,,No interaction
4528082922,,,No interaction
4528064020,,,No interaction
4525258867,,,No interaction
4519176557,,,No interaction
4519035582,,,No interaction
4516415456,,,No interaction
4510353159,,,No interaction
4510233460,,,No interaction
4510147535,,,No interaction
4506416045,,,No interaction
4500767271,,,No interaction
4500584500,,,No interaction
4458638080,,,No interaction
4458435668,,,No interaction
4458399177,,,No interaction
4454082941,,,No interaction
4454000864,,,No interaction
4453991762,,,No interaction
4453936863,,,No interaction
4453931403,,,No interaction
4442738007,,,No interaction
4442518261,,,No interaction
4442440976,,,No interaction
4440755722,,,No interaction
4440599163,,,No interaction
4438780651,,,No interaction
4438755501,,,No interaction
4438738036,,,No interaction
4436450307,,,No interaction
4436163772,,,No interaction
4430811359,,,No interaction
4430750774,,,No interaction
4430703628,,,No interaction
4430568527,,,No interaction
4430548148,,,No interaction
4424089300,,,No interaction
4420765193,,,No interaction
4420695000,,,No interaction
4417153579,,,No interaction
4417018428,,,No interaction
4416820554,,,No interaction
4414402933,,,No interaction
4414380731,,,No interaction
4414148016,,,No interaction
4414027550,,,No interaction
4413718845,,,No interaction
4413372138,,,No interaction
4407615524,,,No interaction
4407502284,,,No interaction
4407291778,,,No interaction
4405325006,,,No interaction
4405308775,,,No interaction
4400323283,,,No interaction
4399881912,,,No interaction
4177581422,,,No interaction
4177562922,,,No interaction
4177512513,,,No interaction
4177361135,,,No interaction
4177289549,,,No interaction
4177000191,,,No interaction
4172109016,,,No interaction
4171905109,,,No interaction
4171860070,,,No interaction
4167500335,,,No interaction
4165827295,,,No interaction
4165770398,,,No interaction
4165517665,,,No interaction
4163796307,,,No interaction
4162593421,,,No interaction
4162532004,,,No interaction
4162298779,,,No interaction
4153920796,,,No interaction
4153888984,,,No interaction
4153588103,,,No interaction
4153562953,,,No interaction
4153495501,,,No interaction
4145724506,,,No interaction
4145704687,,,No interaction
4145667133,,,No interaction
4138658448,,,No interaction
4138657848,,,No interaction
4138607423,,,No interaction
4133910337,,,No interaction
4133650842,,,No interaction
4130187787,,,No interaction
4127345147,,,No interaction
4127276140,,,No interaction
4111995801,,,No interaction
4111825132,,,No interaction
4103426561,,,No interaction
4103331649,,,Co-occur
4103201206,,,No interaction
4102873764,,,No interaction
4096908741,,,No interaction
4096857193,,,No interaction
4075833934,,,No interaction
4067307881,,,No interaction
4067256144,,,No interaction
4067244659,,,No interaction
4063094087,,,No interaction
4062549590,,,No interaction
4054761277,,,No interaction
4054755132,,,No interaction
4046607752,,,No interaction
4046456862,,,No interaction
4034759860,,,No interaction
4022128471,,,No interaction
4018558161,,,No interaction
4015095492,,,No interaction
3985955623,,,No interaction
3985898240,,,No interaction
3985893713,,,No interaction
3985794617,,,No interaction
3966798419,,,No interaction
3963632311,,,No interaction
3963594330,,,No interaction
3963409052,,,No interaction
3947549581,,,No interaction
3903575846,,,No interaction
3903251885,,,No interaction
3903116814,,,No interaction
3902711701,,,No interaction
3902083381,,,No interaction
3892422216,,,No interaction
3892378693,,,No interaction
3892269547,,,No interaction
3888936576,,,No interaction
3888769695,,,No interaction
3881749187,,,No interaction
3881673501,,,No interaction
3874133355,,,No interaction
3873816495,,,No interaction
3873792247,,,No interaction
3873778834,,,No interaction
3872863516,,,No interaction
3860693893,,,No interaction
3860579679,,,No interaction
3785180763,,,No interaction
3785137600,,,No interaction
3785052048,,,No interaction
3785048867,,,No interaction
3784935290,,,No interaction
3784811614,,,Pollination
3784761559,,,No interaction
3773503803,,,No interaction
3773122579,,,Pollination
3772988743,,,Pollination
3772673176,,,No interaction
3772546678,,,No interaction
3760394727,,,No interaction
3760296853,,,No interaction
3760245726,,,No interaction
3760170107,,,No interaction
3760000944,,,No interaction
3759696221,,,No interaction
3759538631,,,No interaction
3759470532,,,No interaction
3759439535,,,No interaction
3759092256,,,No interaction
3753816347,,,No interaction
3747339925,,,No interaction
3747319301,,,No interaction
3747261520,,,No interaction
3747084290,,,Co-occur
3746999753,,,No interaction
3743275188,,,No interaction
3743118527,,,No interaction
3712691904,,,No interaction
3712592846,,,No interaction
3712533920,,,No interaction
3712447826,,,No interaction
3698112450,,,No interaction
3499403673,,,No interaction
3466515110,,,No interaction
3456661937,,,No interaction
3456442815,,,No interaction
3456407192,,,No interaction
3456357248,,,No interaction
3456212355,,,No interaction
3455760629,,,No interaction
3455345200,,,No interaction
3427541632,,,No interaction
3427527689,,,No interaction
3427518461,,,No interaction
3427499822,,,No interaction
3427465624,,,No interaction
3427448282,,,No interaction
3427445234,,,No interaction
3427444073,,,No interaction
3427439237,,,No interaction
3416153489,,,No interaction
3416099563,,,No interaction
3415592648,,,No interaction
3408207752,,,No interaction
3399416480,,,No interaction
3399128308,,,No interaction
3398736983,,,No interaction
3397593401,,,No interaction
3397577840,,,No interaction
3397558772,,,No interaction
3397558113,,,No interaction
3397475412,,,No interaction
3397444765,,,No interaction
3397423402,,,No interaction
3397395724,,,No interaction
3397370649,,,No interaction
3391703330,,,No interaction
3391397048,,,No interaction
3391307943,,,No interaction
3384963650,,,No interaction
3384747282,,,No interaction
3384744276,,,No interaction
3384582493,,,No interaction
3384478769,,,No interaction
3384415607,,,No interaction
3384248021,,,No interaction
3384213132,,,No interaction
3384027282,,,No interaction
3355337034,,,No interaction
3344008739,,,No interaction
3343731306,,,No interaction
3338150617,,,No interaction
3337920434,,,No interaction
3337669456,,,No interaction
3335267464,,,No interaction
3333119059,,,No interaction
3330717643,,,No interaction
3327965242,,,No interaction
3327885653,,,No interaction
3325788933,,,No interaction
3321083100,,,No interaction
3320851100,,,No interaction
3307142132,,,No interaction
3302034906,,,No interaction
3301797201,,,No interaction
3124521597,,,No interaction
3118385237,,,No interaction
3117910575,,,No interaction
3113351810,,,No interaction
3112775969,,,No interaction
3109051605,,,No interaction
3109012118,,,No interaction
3090820822,,,No interaction
3079900303,,,No interaction
3061794954,,,No interaction
3058998171,,,No interaction
3044683469,,,No interaction
3032134105,,,No interaction
3018149015,,,No interaction
3008529395,,,No interaction
3008384681,,,No interaction
3005250741,,,No interaction
3005138901,,,No interaction
2999192161,,,No interaction
2992737736,,,No interaction
2988716985,,,No interaction
2988420759,,,No interaction
2980788698,,,No interaction
2963742834,,,No interaction
2898502164,,,No interaction
2883071879,,,No interaction
2882962741,,,No interaction
2868244714,,,No interaction
2868194238,,,No interaction
2868112831,,,No interaction
2862432425,,,No interaction
2850649887,,,No interaction
2826520029,,,No interaction
2823130285,,,No interaction
2803167687,,,No interaction
2803084732,,,No interaction
2802955769,,,No interaction
2802934380,,,No interaction
2641412774,,,No interaction
2634084697,,,No interaction
2626525551,,,No interaction
2626435196,,,Co-occur
2626375427,,,Co-occur
2626321466,,,No interaction
2626282343,,,Co-occur
2626139048,,,No interaction
2620102867,,,No interaction
2611355746,,,No interaction
2611300083,,,No interaction
2611277502,,,No interaction
2609192036,,,No interaction
2597879220,,,No interaction
2596177641,,,No interaction
2580091083,,,No interaction
2579239387,,,No interaction
2576498267,,,No interaction
2574310952,,,No interaction
2574157778,,,No interaction
2573981538,,,No interaction
2563505629,,,No interaction
2557789889,,,No interaction
2542754886,,,No interaction
2542754841,,,No interaction
2542753742,,,No interaction
2542753668,,,No interaction
2542753589,,,No interaction
2542753513,,,No interaction
2542753499,,,No interaction
2518011556,,,No interaction
2466542427,,,No interaction
2466529864,,,No interaction
2466515854,,,No interaction
2466501552,,,No interaction
2466500508,,,No interaction
2466491776,,,No interaction
2466487179,,,No interaction
2466478895,,,No interaction
2466477507,,,No interaction
2466476906,,,No interaction
2466474223,,,No interaction
2466473813,,,No interaction
2466473722,,,No interaction
2466464673,,,No interaction
2466462912,,,No interaction
2466459161,,,No interaction
2466458939,,,No interaction
2466458540,,,No interaction
2466458008,,,No interaction
2466451968,,,No interaction
2466451903,,,No interaction
2466450196,,,No interaction
2466449867,,,No interaction
2466449831,,,No interaction
2466449707,,,No interaction
2466449585,,,No interaction
2466449363,,,No interaction
2466448705,,,No interaction
2466448676,,,No interaction
2466448275,,,No interaction
2466447946,,,No interaction
2466447907,,,No interaction
2466440714,,,No interaction
2466438780,,,No interaction
2466438734,,,No interaction
2447964937,,,No interaction
2445127731,,,No interaction
2429428053,,,No interaction
2429297866,,,No interaction
2423140166,,,No interaction
2422983562,,,No interaction
2422982745,,,No interaction
2397618902,,,No interaction
2397540883,,,No interaction
2397526602,,,No interaction
2397465643,,,No interaction
2366141398,,,No interaction
2366107063,,,No interaction
2350447481,,,Herbivory
2350366684,,,No interaction
2311381458,,,No interaction
2294664566,,,No interaction
2294640109,,,No interaction
2294591287,,,No interaction
2294495947,,,No interaction
2283280458,,,No interaction
2283247243,,,No interaction
2283095033,,,No interaction
2283037266,,,No interaction
2273307226,,,No interaction
2252079528,,,No interaction
2252035022,,,No interaction
2251972265,,,No interaction
2251962658,,,No interaction
2251962603,,,No interaction
2251907588,,,No interaction
2242942147,,,Pollination
2242747177,,,No interaction
2239040970,,,No interaction
2239033404,,,No interaction
2238918584,,,No interaction
2238914598,,,No interaction
2238874548,,,No interaction
2237495148,,,No interaction
2236873746,,,Pollination
2236251133,,,No interaction
2236231103,,,No interaction
2236230488,,,No interaction
2235552555,,,No interaction
2235503218,,,No interaction
2235486257,,,No interaction
2235480944,,,No interaction
2234801661,,,No interaction
2234800662,,,No interaction
2234776190,,,No interaction
2028499630,,,No interaction
2028490394,,,No interaction
2028447436,,,No interaction
2013734901,,,No interaction
2013022740,,,No interaction
1986600820,,,No interaction
1978468385,,,No interaction
1948787681,,,No interaction
1948729002,,,No interaction
1946362677,,,No interaction
1946336911,,,No interaction
1920804414,,,No interaction
1920801877,,,No interaction
1914250159,,,No interaction
1914212893,,,No interaction
1914204933,,,No interaction
1914201253,,,No interaction
1898797073,,,No interaction
1898791911,,,No interaction
1891335787,,,No interaction
1883963756,,,No interaction
1883963105,,,No interaction
1880595068,,,No interaction
1848809721,,,Pollination
1847535970,,,No interaction
1847479204,,,No interaction
1846939577,,,No interaction
1846877036,,,No interaction
1846877035,,,No interaction
1846877032,,,No interaction
1846877031,,,No interaction
1846877028,,,No interaction
1846877026,,,No interaction
1846877024,,,No interaction
1846877021,,,No interaction
1846876956,,,No interaction
1846876955,,,No interaction
1846876953,,,No interaction
1846876952,,,No interaction
1846876937,,,No interaction
1846876933,,,No interaction
1846876926,,,No interaction
1846876911,,,No interaction
1836632057,,,No interaction
1836616727,,,No interaction
1836616692,,,No interaction
1831087768,,,No interaction
1802690709,,,No interaction
1802675298,,,No interaction
1802661406,,,No interaction
1677317337,,,No interaction
1668859412,,,No interaction
1640036266,,,No interaction
1586915618,,,No interaction
1586096613,,,No interaction
1586092167,,,No interaction
1586091679,,,No interaction
1586089018,,,No interaction
1584417227,,,No interaction
1584414463,,,No interaction
1584413196,,,No interaction
1584408478,,,No interaction
1580517216,,,No interaction
1572361889,,,No interaction
1571164982,,,No interaction
1571155357,,,No interaction
1571155333,,,No interaction
1562977691,,,No interaction
1562891443,,,No interaction
1500301461,,,No interaction
1500300506,,,No interaction
1500297223,,,No interaction
1500297193,,,No interaction
1500297111,,,No interaction
1500288927,,,No interaction
1500286568,,,No interaction
1500279182,,,No interaction
1500261184,,,No interaction
1500231618,,,No interaction
1500230719,,,No interaction
1500217760,,,No interaction
1457616579,,,No interaction
1455573102,,,No interaction
1455569768,,,No interaction
1453523914,,,No interaction
1453387158,,,No interaction
1453321962,,,No interaction
1453300280,,,No interaction
1453244319,,,No interaction
1453233850,,,No interaction
1453185761,,,No interaction
1453178936,,,No interaction
1453163302,,,No interaction
1323033959,,,No interaction
1315079817,,,No interaction
1315075640,,,No interaction
1306586811,,,No interaction
1305170878,,,No interaction
1305133545,,,No interaction
1291143592,,,No interaction
1291142636,,,No interaction
1291113847,,,No interaction
1272089492,,,No interaction
1270050647,,,No interaction
1269584241,,,No interaction
1265896784,,,No interaction
1265593313,,,No interaction
1265578667,,,No interaction
1265570655,,,No interaction
1265561489,,,No interaction
1262378079,,,No interaction
1253305276,,,No interaction
1253305220,,,No interaction
1249301126,,,No interaction
1227722651,,,No interaction
1211995490,,,No interaction
1211979629,,,No interaction
1144979621,,,No interaction
1144282233,,,No interaction
1143554649,,,No interaction
1134969824,,,No interaction
1132410869,,,No interaction
1122960709,,,No interaction
1122960615,,,No interaction
1099959574,,,No interaction
1099958370,,,No interaction
1098909459,,,No interaction
1098904843,,,No interaction
1098903543,,,No interaction
1098901729,,,No interaction
1092908614,,,No interaction
1088973963,,,No interaction
1088947342,,,No interaction
1088940384,,,No interaction
1088933744,,,No interaction
1065614921,,,No interaction
1065593018,,,No interaction
1065589174,,,No interaction
1052607363,,,No interaction
1052578220,,,No interaction
1052576572,,,No interaction
1052573440,,,No interaction
1042821878,,,No interaction
1042816889,,,No interaction
1024201464,,,No interaction
1024201381,,,No interaction
1024194354,,,No interaction
1024192742,,,No interaction
1024180141,,,No interaction